ac-database  | 2025-12-02 18:54:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.7-1.el9 started.
ac-worldserver  | [0m[36m>> Loaded 21493 Game Object Template Addons in 24 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Transport Templates...
ac-worldserver  | [0m[36m>> Loaded 30 Transport Templates in 7 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Required Data...
ac-worldserver  | [0m[36m>> Loaded 50 Spell Required Records in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Group Types...
ac-worldserver  | [0m[36m>> Loaded 374 Spell Group Definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Learn Skills...
ac-worldserver  | [0m[36m>> Loaded 103 Spell Learn Skills From DBC in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Proc Event Conditions...
ac-worldserver  | [0m[36m>> Loaded 839 Extra Spell Proc Event Conditions in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Proc Conditions and Data...
ac-worldserver  | [0m[33m>> Loaded 0 Spell Proc Conditions And Data. DB table `spell_proc` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Bonus Data...
ac-worldserver  | [0m[36m>> Loaded 1270 Extra Spell Bonus Data in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Aggro Spells Definitions...
ac-worldserver  | [0m[36m>> Loaded 106 SpellThreatEntries in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Mixology Bonuses...
ac-worldserver  | [0m[36m>> Loaded 21 Mixology Bonuses in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Group Stack Rules...
ac-worldserver  | [0m[36m>> Loaded 36 Spell Group Stack Rules in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading NPC Texts...
ac-worldserver  | [0m[36m>> Loaded 8363 Npc Texts in 70 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Enchant Spells Proc Datas...
ac-worldserver  | [0m[36m>> Loaded 42 Enchant Proc Data Definitions in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Item Random Enchantments Table...
ac-worldserver  | [0m[36m>> Loaded 28594 Item Enchantment Definitions in 22 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Disables
ac-worldserver  | [0m[36m>> Loaded 892 Disables in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Items...
ac-worldserver  | [0m[36m>> Loaded 46096 Item Templates in 468 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Item Set Names...
ac-worldserver  | [0m[36m>> Loaded 2481 Item Set Names in 19 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Model Based Info Data...
ac-worldserver  | [0m[36m>> Loaded 24143 Creature Model Based Info in 33 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Custom IDs Config...
ac-worldserver  | [0m[36mLoading Creature Templates...
ac-worldserver  | [0m[36m>> Loaded 40215 creature template models in 45 ms
ac-worldserver  | [0m[36m>> Loaded 2209 Creature Template Resistances in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m>> Loaded 9554 Creature Template Spells in 7 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m>> Loaded 29949 Creature Definitions in 345 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Equipment Templates...
ac-worldserver  | [0m[36m>> Loaded 10851 Equipment Templates in 12 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Template Addons...
ac-worldserver  | [0m[36m>> Loaded 11980 Creature Template Addons in 17 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Reputation Reward Rates...
ac-worldserver  | [0m[36m>> Loaded 14 Reputation Reward Rate in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Reputation OnKill Data...
ac-worldserver  | [0m[36m>> Loaded 2035 Creature Award Reputation Definitions in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Reputation Spillover Data...
ac-worldserver  | [0m[36m>> Loaded 26 Reputation Spillover Template in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Points Of Interest Data...
ac-worldserver  | [0m[36m>> Loaded 463 Points of Interest Definitions in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Base Stats...
ac-worldserver  | [0m[36m>> Loaded 400 Creature Base Stats in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Data...
ac-worldserver  | [0m[36m>> Loaded 150730 Creatures in 821 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature sparring...
ac-worldserver  | [0m[33m>> Loaded 0 sparring data. DB table `creature_sparring` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Temporary Summon Data...
ac-worldserver  | [0m[36m>> Loaded 1231 Temporary Summons in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Pet Levelup Spells...
ac-worldserver  | [0m[36m>> Loaded 993 Pet Levelup And Default Spells For 39 Families in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Pet default Spells additional to Levelup Spells...
ac-worldserver  | [0m[36m>> Loaded Addition Spells For 112 Pet Spell Data Entries in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Summonable Creature Templates...
ac-worldserver  | [0m[36m>> Loaded 471 Summonable Creature emplates in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Addon Data...
ac-worldserver  | [0m[36m>> Loaded 35147 Creature Addons in 41 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Movement Overrides...
ac-worldserver  | [0m[36m>> Loaded 9 Movement Overrides in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Gameobject Data...
ac-worldserver  | [0m[36m>> Loaded 92783 Gameobjects in 494 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GameObject Addon Data...
ac-worldserver  | [0m[36m>> Loaded 32 Gameobject Addons in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GameObject Quest Items...
ac-worldserver  | [0m[36m>> Loaded 862 Gameobject Quest Items in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Quest Items...
ac-worldserver  | [0m[36m>> Loaded 4416 Creature Quest Items in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Linked Respawn...
ac-worldserver  | [0m[36m>> Loaded 4296 Linked Respawns In 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Weather Data...
ac-worldserver  | [0m[36m>> Loaded 35 Weather Definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quests...
ac-worldserver  | [0m[36m>> Loaded 9464 Quests Definitions in 188 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mChecking Quest Disables
ac-worldserver  | [0m[36m>> Checked 673 Quest Disables in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest POI
ac-worldserver  | [0m[36m>> Loaded 18771 Quest POI definitions in 69 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quests Starters and Enders...
ac-worldserver  | [0m[36mLoading GO Start Quest Data...
ac-worldserver  | [0m[36m>> Loaded 457 Quest Relations From gameobject_queststarter in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GO End Quest Data...
ac-worldserver  | [0m[36m>> Loaded 457 Quest Relations From gameobject_questender in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Start Quest Data...
ac-worldserver  | [0m[36m>> Loaded 7444 Quest Relations From creature_queststarter in 10 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature End Quest Data...
ac-worldserver  | [0m[36m>> Loaded 7900 Quest Relations From creature_questender in 11 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest Greetings...
ac-worldserver  | [0m[36m>> Loaded 206 quest_greeting in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest Greeting Locales...
ac-worldserver  | [0m[36m>> Loaded 75 quest greeting Locale Strings in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest Money Rewards...
ac-worldserver  | [0m[36m>> Loaded 800 Quest Money Rewards in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Objects Pooling Data...
ac-worldserver  | [0m[36m>> Loaded 7400 Objects Pools In 8 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creatures Pooling Data...
ac-worldserver  | [0m[36m>> Loaded 1660 Creatures In Pools in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Gameobjects Pooling Data...
ac-worldserver  | [0m[36m>> Loaded 29031 Gameobjects In Pools in 18 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Mother Pooling Data...
ac-worldserver  | [0m[36m>> Loaded 5001 Pools In Mother Pools in 8 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest Pooling Data...
ac-worldserver  | [0m[36m>> Loaded 161 Quests In Pools in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mStarting Objects Pooling System...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Data...
ac-worldserver  | [0m[36m>> Loaded 153 Holiday Dates in 3 ms
ac-worldserver  | [0m[36mLoading Game Events...
ac-worldserver  | [0m[36m>> Loaded 178 Game Events in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Saves Data...
ac-worldserver  | [0m[33m>> Loaded 0 Game Event Saves In Game Events. DB Table `game_event_save` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Prerequisite Data...
ac-worldserver  | [0m[33m>> Loaded 0 Game Rvent Prerequisites in Game Events. DB Table `game_event_prerequisite` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Creature Data...
ac-worldserver  | [0m[36m>> Loaded 11679 Creatures In Game Events in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event GO Data...
ac-worldserver  | [0m[36m>> Loaded 32271 Gameobjects In Game Events in 9 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Model/Equipment Change Data...
ac-worldserver  | [0m[33m>> Loaded 0 Model/Equipment Changes In Game Events. DB Table `game_event_model_equip` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Quest Data...
ac-worldserver  | [0m[36m>> Loaded 242 Quests Additions In Game Events in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event GO Quest Data...
ac-worldserver  | [0m[36m>> Loaded 78 Quests Additions In Game Events in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Quest Condition Data...
ac-worldserver  | [0m[33m>> Loaded 0 quest event Conditions In Game Events. DB Table `game_event_quest_condition` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Condition Data...
ac-worldserver  | [0m[33m>> Loaded 0 Conditions In Game Events. DB table `game_event_condition` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Condition Save Data...
ac-worldserver  | [0m[33m>> Loaded 0 Condition Saves In Game Events. DB Table `game_event_condition_save` Is Empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event NPCflag Data...
ac-worldserver  | [0m[36m>> Loaded 5 Npcflags In Game Events In 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Seasonal Quest Relations...
ac-worldserver  | [0m[36m>> Loaded 690 Quests Additions In Game Events in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Vendor Additions Data...
ac-worldserver  | [0m[36m>> Loaded 129 Vendor Additions In Game Events in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Battleground Data...
ac-worldserver  | [0m[36m>> Loaded 6 Battleground Holidays In Game Events in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Event Pool Data...
ac-worldserver  | [0m[36m>> Loaded 8 Pools For Game Events in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading UNIT_NPC_FLAG_SPELLCLICK Data...
ac-worldserver  | [0m[36m>> Loaded 333 Spellclick Definitions in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Vehicle Template Accessories...
ac-worldserver  | [0m[36m>> Loaded 193 Vehicle Template Accessories in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Vehicle Accessories...
ac-worldserver  | [0m[33m>> Loaded 0 Vehicle Accessories in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Vehicle Seat Addon Data...
ac-worldserver  | [0m[36m>> Loaded 30 Vehicle Seat Addon entries in 1 ms
ac-worldserver  | [0m[36mLoading SpellArea Data...
ac-worldserver  | [0m[36m>> Using ICC Buff Horde: 73822
ac-worldserver  | [0m[36m>> Using ICC Buff Alliance: 73828
ac-worldserver  | [0m[36m>> Loaded 704 Spell Area Requirements in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Area Trigger Definitions
ac-worldserver  | [0m[36m>> Loaded 1217 Area Trigger Definitions in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Area Trigger Teleport Definitions...
ac-worldserver  | [0m[36m>> Loaded 276 Area Trigger Teleport Definitions in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Access Requirements...
ac-worldserver  | [0m[36m>> Loaded 121 Rows From dungeon_access_template And 35 Rows From dungeon_access_requirements in 16 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Quest Area Triggers...
ac-worldserver  | [0m[36m>> Loaded 76 Quest Trigger Points in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Tavern Area Triggers...
ac-worldserver  | [0m[36m>> Loaded 113 Tavern Triggers in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading AreaTrigger Script Names...
ac-worldserver  | [0m[36m>> Loaded 168 Areatrigger Scripts in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading LFG Entrance Positions...
ac-worldserver  | [0m[36m>> Loaded 22 LFG Entrance Positions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Dungeon Boss Data...
ac-worldserver  | [0m[36m>> Loaded 612 Instance Encounters in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading LFG Rewards...
ac-worldserver  | [0m[36m>> Loaded 15 LFG Dungeon Rewards in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Graveyard-Zone Links...
ac-worldserver  | [0m[36m>> Loaded 704 Graveyard-Zone Links in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Pet Auras...
ac-worldserver  | [0m[36m>> Loaded 49 Spell Pet Auras in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Target Coordinates...
ac-worldserver  | [0m[36m>> Loaded 680 Spell Teleport Coordinates in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Enchant Custom Attributes...
ac-worldserver  | [0m[36m>> Loaded 47 Custom Enchant Attributes in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading linked Spells...
ac-worldserver  | [0m[36m>> Loaded 609 Linked Spells in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Data...
ac-worldserver  | [0m[36m>> Loaded 62 Player Create Definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Items Data...
ac-worldserver  | [0m[36m>> Loaded 1 Custom Player Create Items in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Skill Data...
ac-worldserver  | [0m[36m>> Loaded 1103 Player Create Skills in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Spell Data...
ac-worldserver  | [0m[33m>> Loaded 0 player create spells. DB table `playercreateinfo_spell_custom` is empty.
ac-worldserver  | [0m[36mLoading Player Create Cast Spell Data...
ac-worldserver  | [0m[36m>> Loaded 19 Player Create Cast Spells in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Action Data...
ac-worldserver  | [0m[36m>> Loaded 283 Player Create Actions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create Level Stats Data...
ac-worldserver  | [0m[36m>> Loaded 746 Level Stats Definitions in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Create XP Data...
ac-worldserver  | [0m[36m>> Loaded 79 XP For Level Definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Exploration BaseXP Data...
ac-worldserver  | [0m[36m>> Loaded 80 BaseXP Definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Pet Name Parts...
ac-worldserver  | [0m[36m>> Loaded 313 Pet Name Parts in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading The Max Pet Number...
ac-worldserver  | [0m[36m>> Loaded The Max Pet Number: 0 in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Pet Level Stats...
ac-worldserver  | [0m[36m>> Loaded 2800 Level Pet Stats Definitions in 7 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Level Dependent Mail Rewards...
ac-worldserver  | [0m[36m>> Loaded 24 Level Dependent Mail Rewards in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoad Mail Server definitions...
ac-worldserver  | [0m[36m>> Loaded 0 server mail rewards. DB table `mail_server_template` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 248829 Creature Loot Templates in 264 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Fishing Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 251 Fishing Loot Templates in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Gameobject Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 17958 Gameobject Loot Templates in 24 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Item Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 4989 item loot templates in 11 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Mail Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 112 mail loot templates in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Milling Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 45 milling loot templates in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Pickpocketing Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 13525 pickpocketing loot templates in 22 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Skinning Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 1937 skinning loot templates in 6 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Disenchanting Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 124 disenchanting loot templates in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Prospecting Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 37 prospecting loot templates in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 163 spell loot templates in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Reference Loot Templates...
ac-worldserver  | [0m[36m>> Loaded reference loot templates in 53 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Loot Templates...
ac-worldserver  | [0m[36m>> Loaded 20 player loot templates in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Skill Discovery Table...
ac-worldserver  | [0m[36m>> Loaded 347 skill discovery definitions in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Skill Extra Item Table...
ac-worldserver  | [0m[36m>> Loaded 227 spell specialization definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Skill Perfection Data Table...
ac-worldserver  | [0m[36m>> Loaded 72 spell perfection definitions in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Skill Fishing Base Level Requirements...
ac-worldserver  | [0m[36m>> Loaded 94 areas for fishing base skill level in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Achievements...
ac-worldserver  | [0m[36m>> Loaded 43 achievement references in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Achievement Criteria Lists...
ac-worldserver  | [0m[36m>> Loaded 7494 achievement criteria in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Achievement Criteria Data...
ac-worldserver  | [0m[36m>> Loaded 2816 additional achievement criteria data in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Achievement Rewards...
ac-worldserver  | [0m[36m>> Loaded 115 achievement rewards in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Achievement Reward Locales...
ac-worldserver  | [0m[36m>> Loaded 103 Achievement Reward Locale Strings in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Completed Achievements...
ac-worldserver  | [0m[36m>> Loaded 43 completed achievements in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Item Auctions...
ac-worldserver  | [New Thread 0x7fffba7ff640 (LWP 27)]
ac-worldserver  | [0m[33m>> Loaded 0 auction items. DB table `auctionhouse` or `item_instance` is empty!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Auctions...
ac-worldserver  | [0m[33m>> Loaded 0 auctions. DB table `auctionhouse` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guilds Definitions...
ac-worldserver  | [0m[33m>> Loaded 0 guild definitions. DB table `guild` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guild Ranks...
ac-worldserver  | [0m[33m>> Loaded 0 guild ranks. DB table `guild_rank` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guild Members...
ac-worldserver  | [0m[33m>> Loaded 0 guild members. DB table `guild_member` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Bank Tab Rights...
ac-worldserver  | [0m[33m>> Loaded 0 guild bank tab rights. DB table `guild_bank_right` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guild Event Logs...
ac-worldserver  | [0m[33m>> Loaded 0 guild event logs. DB table `guild_eventlog` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guild Bank Event Logs...
ac-worldserver  | [0m[33m>> Loaded 0 guild bank event logs. DB table `guild_bank_eventlog` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Guild Bank Tabs...
ac-worldserver  | [0m[33m>> Loaded 0 guild bank tabs. DB table `guild_bank_tab` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mFilling bank tabs with items...
ac-worldserver  | [0m[33m>> Loaded 0 guild bank tab items. DB table `guild_bank_item` or `item_instance` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mValidating data of loaded guilds...
ac-worldserver  | [0m[36m>> Validated data of loaded guilds in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading ArenaTeams...
ac-worldserver  | [0m[33m>> Loaded 0 arena teams. DB table `arena_team` is empty!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Groups...
ac-worldserver  | [0m[33m>> Loaded 0 group definitions. DB table `groups` is empty!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Group Members...
ac-worldserver  | [0m[33m>> Loaded 0 group members. DB table `group_member` is empty!
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Reserved Names...
ac-worldserver  | [0m[33m>> Loaded 0 reserved names. DB table `reserved_name` is empty!
ac-worldserver  | [0m[36m>> Loaded 16330 reserved names from DBC in 6 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Profanity Names...
ac-worldserver  | [0m[33m>> Loaded 0 profanity names. DB table `profanity_name` is empty!
ac-worldserver  | [0m[36m>> Loaded 8267 profanity names from DBC in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GameObjects for Quests...
ac-worldserver  | [0m[36m>> Loaded 1819 GameObjects for quests in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading BattleMasters...
ac-worldserver  | [0m[36m>> Loaded 146 battlemaster entries in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GameTeleports...
ac-worldserver  | [0m[36m>> Loaded 1989 GameTeleports in 6 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Gossip Menu...
ac-worldserver  | [0m[36m>> Loaded 6053 gossip_menu entries in 5 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Gossip Menu Options...
ac-worldserver  | [0m[36m>> Loaded 4603 gossip_menu_option entries in 12 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Vendors...
ac-worldserver  | [0m[36m>> Loaded 37654 Vendors in 39 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Trainers...
ac-worldserver  | [0m[36m>> Loaded 79302 Trainers in 103 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Waypoints...
ac-worldserver  | [0m[36m>> Loaded 144604 waypoints in 222 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SmartAI Waypoints...
ac-worldserver  | [0m[36m>> Loaded 859 SmartAI waypoint paths (total 13959 waypoints) in 16 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Creature Formations...
ac-worldserver  | [0m[36m>> Loaded 5790 Creatures In Formations in 9 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading WorldStates...
ac-worldserver  | [0m[36m>> Loaded 205 World States in 1 ms
